brand,model,quantity,price,store,area,user_name,user_age,user_gender,time
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
"sony","XA1","3","4647","7","Khanh Hoa","Wayne4","51","Female","1430494365000000000"
"sony","L2","5","2274","2","Ha Noi","Brooklyn517","59","Female","1460040033000000000"
